image_id,label
281,11
282,15
283,17
284,17
285,12
286,14
287,10
288,16
289,12
290,11
291,14
292,15
293,13
294,12
295,11
296,13
297,10
298,18
299,12
300,18
301,15
302,13
303,12
304,13
305,10
306,14
307,11
308,13
309,15
310,12
311,15
312,18
313,11
314,18
315,17
316,12
317,16
318,19
319,19
320,14
321,18
322,18
323,17
324,16
325,11
326,18
327,11
328,19
329,12
330,12
331,16
332,19
333,10
334,14
335,18
336,17
337,10
338,14
339,19
340,12
341,18
342,14
343,15
344,19
345,14
346,15
347,17
348,19
349,13
350,11
351,15
352,12
353,14
354,19
355,10
356,12
357,16
358,19
359,18
360,16
361,14
362,15
363,15
364,16
365,12
366,18
367,13
368,14
369,14
370,16
371,19
372,16
373,10
374,12
375,13
376,19
377,15
378,11
379,13
380,12
381,16
382,19
383,17
384,13
385,12
386,18
387,13
388,13
389,15
390,18
391,19
392,13
393,17
394,16
395,17
396,15
397,15
398,15
399,12
400,16
401,13
402,17
403,17
404,11
405,11
406,12
407,13
408,19
409,10
410,11
411,11
412,19
413,13
414,19
415,18
416,12
417,19
418,14
419,12
420,19
421,16
422,13
423,12
424,11
425,15
426,14
427,11
428,15
429,19
430,10
431,15
432,10
433,15
434,12
435,18
436,12
437,12
438,12
439,10
440,11
441,19
442,12
443,14
444,11
445,10
446,12
447,15
448,11
449,16
450,19
451,11
452,14
453,18
454,13
455,14
456,14
457,13
458,15
459,10
460,17
461,10
462,19
463,11
464,18
465,11
466,13
467,17
468,19
469,18
470,15
471,17
472,14
473,13
474,13
475,13
476,11
477,13
478,11
479,17
480,10
481,10
482,17
483,13
484,13
485,17
486,14
487,17
488,16
489,17
490,16
491,19
492,19
493,19
494,18
495,19
496,19
497,15
498,14
499,17
500,16
501,10
502,16
503,16
504,15
505,19
506,10
507,10
508,14
509,11
510,13
511,18
512,14
513,15
514,10
515,17
516,17
517,10
518,13
519,18
520,15
521,12
522,14
523,18
524,17
525,18
526,14
527,19
528,18
529,17
530,17
531,14
532,16
533,16
534,18
535,15
536,11
537,11
538,10
539,15
540,10
541,10
542,19
543,11
544,16
545,16
546,14
547,13
548,19
549,15
550,18
551,14
552,13
553,17
554,13
555,17
556,12
557,17
558,18
559,10
560,13
561,14
562,17
563,12
564,16
565,14
566,12
567,10
568,14
569,14
570,14
571,18
572,12
573,17
574,15
575,19
576,16
577,17
578,11
579,13
580,19
581,18
582,10
583,11
584,18
585,15
586,15
587,18
588,11
589,13
590,15
591,14
592,18
593,15
594,12
595,15
596,16
597,13
598,14
599,17
600,11
601,15
602,14
603,14
604,10
605,10
606,11
607,11
608,14
609,18
610,12
611,12
612,14
613,16
614,17
615,19
616,10
617,18
618,14
619,19
620,19
621,18
622,10
623,19
624,13
625,16
626,15
627,11
628,17
629,15
630,14
631,18
632,18
633,15
634,11
635,19
636,14
637,12
638,15
639,16
640,11
641,18
642,18
643,12
644,11
645,13
646,19
647,13
648,11
649,19
650,12
651,17
652,15
653,17
654,12
655,19
656,18
657,13
658,13
659,17
660,14
661,12
662,12
663,18
664,10
665,15
666,13
667,11
668,19
669,16
670,11
671,15
672,16
673,19
674,16
675,18
676,11
677,13
678,16
679,18
680,12
681,19
682,14
683,12
684,10
685,10
686,12
687,16
688,10
689,11
690,17
691,16
692,15
693,13
694,19
695,10
696,11
697,14
698,19
699,12
700,17
701,11
702,14
703,17
704,16
705,16
706,16
707,14
708,10
709,14
710,18
711,18
712,11
713,15
714,17
715,15
716,12
717,13
718,16
719,12
720,15
721,19
722,14
723,17
724,10
725,18
726,10
727,12
728,17
729,17
730,16
731,18
732,17
733,12
734,12
735,14
736,19
737,17
738,14
739,13
740,15
741,12
742,18
743,18
744,10
745,16
746,16
747,13
748,11
749,14
750,18
751,13
752,12
753,13
754,14
755,15
756,13
757,14
758,16
759,17
760,12
761,19
762,11
763,13
764,19
765,19
766,11
767,16
768,11
769,17
770,12
771,15
772,13
773,14
774,15
775,18
776,14
777,16
778,19
779,10
780,19
781,11
782,10
783,13
784,18
785,15
786,11
787,13
788,11
789,12
790,19
791,15
792,13
793,16
794,14
795,15
796,10
797,15
798,10
799,11
800,11
801,15
802,19
803,11
804,13
805,12
806,16
807,11
808,13
809,11
810,16
811,12
812,14
813,19
814,11
815,18
816,16
817,10
818,14
819,14
820,14
821,13
822,16
823,11
824,12
825,10
826,15
827,17
828,16
829,17
830,15
831,13
832,15
833,13
834,17
835,10
836,11
837,17
838,18
839,10
840,11
841,11
842,17
843,15
844,10
845,17
846,15
847,15
848,16
849,14
850,18
851,16
852,14
853,18
854,10
855,10
856,14
857,13
858,18
859,18
860,11
861,17
862,16
863,16
864,15
865,10
866,11
867,10
868,13
869,11
870,17
871,18
872,16
873,11
874,15
875,14
876,13
877,14
878,16
879,14
880,18
881,11
882,19
883,10
884,14
885,10
886,10
887,14
888,17
889,12
890,15
891,12
892,18
893,10
894,15
895,12
896,13
897,18
898,19
899,17
900,17
901,16
902,10
903,13
904,16
905,19
906,12
907,17
908,12
909,11
910,11
911,17
912,11
913,13
914,19
915,15
916,10
917,11
918,15
919,15
920,15
921,13
922,16
923,15
924,17
925,19
926,10
927,17
928,14
929,15
930,15
931,15
932,18
933,18
934,17
935,18
936,19
937,18
938,10
939,17
940,16
941,13
942,14
943,18
944,18
945,10
946,19
947,11
948,16
949,15
950,10
951,17
952,17
953,17
954,12
955,19
956,19
957,19
958,10
959,14
960,18
961,17
962,19
963,19
964,15
965,11
966,12
967,13
968,19
969,17
970,13
971,18
972,12
973,12
974,16
975,13
